1	1	Excuse me!
1	2	Yes?
1	3	Is this your handbag?
1	4	Pardon?
1	5	Is this your handbag?
1	6	Yes, it is.
1	7	Thank you very much.
3	1	My coat and my umbrella please.
3	2	Here is my ticket.
3	3	Thank you, sir.
3	4	Number five.
3	5	Here's your umbrella and your coat.
3	6	This is not my umbrella.
3	7	Sorry, sir.
3	8	Is this your umbrella?
3	9	No, it isn't.
3	10	Is this it?
3	11	Yes, it is.
3	12	Thank you very much.
5	1	Good morning.
5	2	Good morning, Mr. Blake.
5	3	This is Miss Sophie Dupont.
5	4	Sophie is a new student.
5	5	She is French.
5	6	Sophie, this is Hans.
5	7	He is German.
5	8	Nice to meet you.
5	9	And this is Naoko.
5	10	She's Japanese.
5	11	Nice to meet you.
5	12	And this is Chang-woo.
5	13	He's Korean.
5	14	Nice to meet you.
5	15	And this is Luming.
5	16	He's Chinese.
5	17	Nice to meet you.
5	18	And this is Xiaohui.
5	19	She's Chinese, too.
5	20	Nice to meet you.
7	1	I'm a new student. My name's Robert.
7	2	Nice to meet you. My name's Sophie.
7	3	Are you French?
7	4	Yes, I am.
7	5	Are you French, too?
7	6	No, I'm not.
7	7	What nationality are you?
7	8	I'm Italian.
7	9	Are you a teacher?
7	10	No, I'm not.
7	11	What's your job?
7	12	I'm a keyboard operator.
7	13	What's your job?
7	14	I'm an engineer.
9	1	Hello, Helen.
9	2	Hi, Steven.
9	3	How are you today?
9	4	I'm very well, thank you. And you?
9	5	I'm fine, thanks.
9	6	How's Tony?
9	7	He's fine, thanks.
9	8	How's Mrs. Ford?
9	9	She's very well, too, Helen.
9	10	Goodbye, Helen. Nice to see you.
9	11	Nice to see you, too, Steven. Goodbye.
11	1	Whose shirt is that?
11	2	Is this your shirt, Dave?
11	3	No, sir. It's not my shirt.
11	4	This is my shirt. My shirt's blue.
11	5	Is this shirt Tim's?
11	6	Perhaps it is, sir. Tim's shirt's white.
11	7	Tim!
11	8	Yes, sir?
11	9	Is this your shirt?
11	10	Yes, sir.
11	11	Here you are. Catch!
11	12	Thank you, sir.
13	1	What colour's your new dress?
13	2	It's green.
13	3	Come upstairs and see it.
13	4	Thank you.
13	5	Look! Here it is!
13	6	That's a nice dress. It's very smart.
13	7	My hat's new, too.
13	8	What colour is it?
13	9	It's the same colour. It's green, too.
13	10	That is a lovely hat!
15	1	Are you Swedish?
15	2	No, we aren't. We are Danish.
15	3	Are your friends Danish, too?
15	4	No, they aren't. They're Norwegian.
15	5	Your passports, please.
15	6	Here they are.
15	7	Are these your cases?
15	8	No, they aren't.
15	9	Our cases are brown. Here they are.
15	10	Are you tourists?
15	11	Yes, we are.
15	12	Are your friends tourists, too?
15	13	Yes, they are.
15	14	That's fine. Thank you very much.
17	1	Come and meet our employees, Mr. Richards.
17	2	Thank you, Mr. Jackson.
17	3	This is Nicola Grey, and this is Claire Taylor.
17	4	How do you do?
17	5	Those women are very hard-working. What are their jobs?
17	6	They're keyboard operators.
17	7	This is Michael Baker, and this is Jeremy Short.
17	8	How do you do?
17	9	They aren't very busy!
17	10	What are their jobs?
17	11	They're sales reps. They're very lazy.
17	12	Who is this young man?
17	13	This is Jim. He's our office assistant.
19	1	What's the matter, children?
19	2	We're tired...
19	3	...and thirsty, Mum.
19	4	Sit down here.
19	5	Are you all right now?
19	6	No, we aren't.
19	7	Look! There's an ice cream man.
19	8	Two ice creams please.
19	9	Here you are, children.
19	10	Thanks, Mum.
19	11	These ice creams are nice.
19	12	Are you all right now?
19	13	Yes, we are, thank you!
21	1	Give me a book please, Jane.
21	2	Which book?
21	3	This one?
21	4	No, not that one. The red one.
21	5	This one?
21	6	Yes, please.
21	7	Here you are.
21	8	Thank you.
23	1	Give me some glasses please, Jane.
23	2	Which glasses?
23	3	These glasses?
23	4	No, not those. The ones on the shelf.
23	5	These?
23	6	Yes, please.
23	7	Here you are.
23	8	Thanks.
25	1	Mrs. Smith's kitchen is small.
25	2	There is a refrigerator in the kitchen.
25	3	The refrigerator is white.
25	4	It is on the right.
25	5	There is an electric cooker in the kitchen.
25	6	The cooker is blue.
25	7	It is on the left.
25	8	There is a table in the middle of the room.
25	9	There is a bottle on the table.
25	10	The bottle is empty.
25	11	There is a cup on the table, too.
25	12	The cup is clean.
27	1	Mrs. Smith's living room is large.
27	2	There is a television in the room.
27	3	The television is near the window.
27	4	There are some magazines on the television.
27	5	There is a table in the room.
27	6	There are some newspapers on the table.
27	7	There are some armchairs in the room.
27	8	The armchairs are near the table.
27	9	There is a stereo in the room.
27	10	The stereo is near the door.
27	11	There are some books on the stereo.
27	12	There are some pictures in the room.
27	13	The pictures are on the wall.
29	1	Come in, Amy.
29	2	Shut the door, please.
29	3	This bedroom's very untidy.
29	4	What must I do, Mrs. Jones?
29	5	Open the window and air the room.
29	6	Then put these clothes in the wardrobe.
29	7	Then make the bed.
29	8	Dust the dressing table.
29	9	Then sweep the floor.
29	10	Right.
31	1	Where's Sally, Jack?
31	2	She's in the garden, Jean.
31	3	What's she doing?
31	4	She's sitting under the tree.
31	5	Is Tim in the garden, too?
31	6	Yes, he is. He's climbing the tree.
31	7	I beg your pardon?
31	8	Who's climbing the tree?
31	9	Tim is.
31	10	What about the dog?
31	11	The dog's in the garden, too. It's running across the grass. It's running after a cat.
33	1	It's a fine day today.
33	2	There are some clouds in the sky, but the sun is shining.
33	3	Mr. Jones is with his family.
33	4	They are walking over the bridge.
33	5	There are some boats on the river.
33	6	Mr. Jones and his wife are looking at them.
33	7	Sally is looking at a big ship.
33	8	The ship is going under the bridge.
33	9	Tim is looking at an aeroplane.
33	10	The aeroplane is flying over the river.
35	1	This is a photograph of our village.
35	2	Our village is in a valley.
35	3	It is between two hills.
35	4	The village is on a river.
35	5	Here is another photograph of the village.
35	6	My wife and I are walking along the banks of the river.
35	7	We are on the left.
35	8	There is a boy in the water.
35	9	He is swimming across the river.
35	10	Here is another photograph.
35	11	This is the school building.
35	12	It is beside a park.
35	13	The park is on the right.
35	14	Some children are coming out of the building.
35	15	Some of them are going into the park.
37	1	What are you going to do, George?
37	2	I'm going to paint this bookcase.
37	3	What colour are you going to paint it?
37	4	I'm going to paint it pink.
37	5	Pink!
37	6	This bookcase isn't for me. It's for my daughter, Susan. Pink's her favourite colour.
39	1	What are you going to do with that vase, Penny?
39	2	I'm going to put it on this table, Sam.
39	3	Don't do that. Give it to me.
39	4	What are you going to do with it?
39	5	I'm going to put it here, in front of the window.
39	6	Be careful! Don't drop it!
39	7	Don't put it there, Sam. Put it on the shelf.
39	8	All right, Sam.
39	9	There we are! It's a lovely vase.
39	10	Those flowers are lovely, too.
41	1	Is that bag heavy, Penny?
41	2	Not very.
41	3	Here! Put it on this chair. What's in it?
41	4	A piece of cheese.
41	5	A loaf of bread.
41	6	A bar of soap.
41	7	A bar of chocolate.
41	8	A bottle of milk.
41	9	A pound of sugar.
41	10	Half a pound of coffee.
41	11	A quarter of a pound of tea.
41	12	And a tin of tobacco.
41	13	Is that tin of tobacco for me?
41	14	Well, it's certainly not for me!
43	1	Can you make the tea, Sam?
43	2	Yes, of course I can, Penny.
43	3	Is there any water in this kettle?
43	4	Yes, there is.
43	5	Where's the tea?
43	6	It's over there, behind the teapot.
43	7	Can you see it?
43	8	I can see the teapot, but I can't see the tea.
43	9	There it is! It's in front of you!
43	10	Ah yes, I can see it now. Where are the cups?
43	11	There are some in the cupboard.
43	12	Can you find them?
43	13	Yes. Here they are.
43	14	Hurry up, Sam. The kettle's boiling!
45	1	Can you come here a minute please, Bob?
45	2	Yes, sir?
45	3	Where's Pamela?
45	4	She's next door. She's in her office, sir.
45	5	Can she type this letter for me?
45	6	Ask her please, Bob.
45	7	Yes, sir.
45	8	Pamela, can you type this letter for the boss please?
45	9	Yes, of course I can.
45	10	Here you are.
45	11	Thank you, Pamela.
45	12	Bob!
45	13	Yes, sir?
45	14	Can you take this letter to her?
45	15	I can't type this letter.
45	16	Why can't you?
45	17	I can't read it! The boss's handwriting is terrible!
47	1	Do you like coffee, Ann?
47	2	Yes, I do.
47	3	Do you want a cup?
47	4	Yes, please, Christine.
47	5	Would you like a cup of coffee?
47	6	Yes, please.
47	7	Do you want any sugar?
47	8	Yes, please.
47	9	Do you want any milk?
47	10	No, thank you. I don't like milk in my coffee. I like black coffee.
47	11	Do you like biscuits?
47	12	Yes.
47	13	Do you want one?
47	14	Yes, please.
49	1	Do you want any meat today, Mrs. Bird?
49	2	Yes, please.
49	3	Do you want beef or lamb?
49	4	Beef, please.
49	5	This lamb's very good.
49	6	I like lamb, but my husband doesn't.
49	7	What about some steak? This is a nice piece.
49	8	Give me that piece, please.
49	9	And a pound of mince, too.
49	10	Do you want a chicken, Mrs. Bird? They're very nice.
49	11	No, thank you.
49	12	My husband likes steak, but he doesn't like chicken.
49	13	To tell you the truth, Mrs. Bird, I don't like chicken either!
51	1	Where do you come from?
51	2	I come from Greece.
51	3	What's the climate like in your country?
51	4	It's very pleasant.
51	5	What's the weather like in spring?
51	6	It's often windy in March. It's always warm in April and May, but it rains sometimes.
51	7	What's it like in summer?
51	8	It's always hot in June, July and August. The sun shines every day.
51	9	Is it cold or warm in autumn?
51	10	It's always warm in September and October. It's often cold in November and it rains sometimes.
51	11	Is it very cold in winter?
51	12	It's often cold in December, January and February. It snows sometimes.
53	1	Where do you come from?
53	2	I come from England.
53	3	What's the climate like in your country?
53	4	It's mild, but it's not always pleasant.
53	5	The weather's often cold in the North and windy in the East. It's often wet in the West and sometimes warm in the South.
53	6	Which seasons do you like best?
53	7	I like spring and summer. The days are long and the nights are short. The sun rises early and sets late.
53	8	I don't like autumn and winter. The days are short and the nights are long. The sun rises late and sets early. Our climate is not very good, but it's certainly interesting.
55	1	The Sawyers live at 87 King Street.
55	2	In the morning, Mr. Sawyer goes to work and the children go to school. Their father takes them to school every day.
55	3	Mrs. Sawyer stays at home every day. She does the housework. She always eats her lunch at noon.
55	4	In the afternoon, she usually sees her friends. They often drink tea together.
55	5	In the evening, the children come home from school. They arrive home early. Mr. Sawyer comes home from work. He arrives home late.
55	6	At night, the children always do their homework. Then they go to bed. Mr. Sawyer usually reads his newspaper, but sometimes he and his wife watch television.
57	1	It is eight o'clock. The children go to school by car every day, but today, they are going to school on foot.
57	2	It is ten o'clock. Mrs. Sawyer usually stays at home in the morning, but this morning, she is going to the shops.
57	3	It is four o'clock. In the afternoon, Mrs. Sawyer usually drinks tea in the living room. But this afternoon, she is drinking tea in the garden.
57	4	It is six o'clock. In the evening, the children usually do their homework, but this evening, they are not doing their homework. At the moment, they are playing in the garden.
57	5	It is nine o'clock. Mr. Sawyer usually reads his newspaper at night. But he's not reading his newspaper tonight. At the moment, he's reading an interesting book.
59	1	What's in the bag?
59	2	There's a loaf of bread in the bag.
59	3	Is there any cheese in the bag?
59	4	No, there isn't any cheese in the bag.
59	5	Is there any soap on the dressing table?
59	6	Yes, there's some soap on the dressing table.
59	7	Is there any tobacco in the cupboard?
59	8	No, there isn't any tobacco in the cupboard.
59	9	Is there any water in the bottle?
59	10	Yes, there's some water in the bottle.
61	1	What's the matter with you, Jimmy?
61	2	I feel ill.
61	3	Show me your tongue. Say, Ah.
61	4	What's wrong with him, doctor?
61	5	He has a bad cold, Mr. Williams, so he must stay in bed for a week.
61	6	That's good news for Jimmy.
61	7	Good news? Why?
61	8	Because he doesn't like school!
63	1	How's Jimmy today?
63	2	Better. Thank you, doctor.
63	3	Can I see him please, Mrs. Williams?
63	4	Certainly, doctor. Come upstairs.
63	5	You look very well, Jimmy. You are better now, but you mustn't get up yet. You must stay in bed for another two days.
63	6	The boy mustn't go to school yet, Mr. Williams. And he mustn't eat rich food.
63	7	Does he have a temperature, doctor?
63	8	No, he doesn't.
63	9	Must he stay in bed?
63	10	Yes. He must remain in bed for another two days. He can get up for about two hours each day, but you must keep the room warm.
63	11	Where's Mr. Williams this evening?
63	12	He's in bed, doctor. Can you see him please? He has a bad cold, too!
65	1	What are you going to do this evening, Jill?
65	2	I'm going to meet some friends, Dad.
65	3	You mustn't come home late. You must be home at half past ten.
65	4	I can't get home so early, Dad!
65	5	Can I have the key to the front door please?
65	6	No, you can't.
65	7	Jill's eighteen years old, Tom. She's not a baby. Give her the key.
65	8	She always comes home early.
65	9	Oh, all right!
65	10	Here you are. But you mustn't come home after a quarter past eleven. Do you hear?
65	11	Yes, Dad.
65	12	Thanks, Mum.
65	13	That's all right. Goodbye. Enjoy yourself!
65	14	We always enjoy ourselves, Mum. Bye-bye.
67	1	Where were you at the baker's on Friday?
67	2	I was at the baker's on Friday.
67	3	Were you at the butcher's, too?
67	4	No, I wasn't. I was at the greengrocer's.
67	5	How's Jimmy today?
67	6	He's very well, thank you.
67	7	Was he absent from school last week?
67	8	Yes, he was. He was absent on Monday, Tuesday, Wednesday and Thursday. How are you all keeping?
67	9	Very well, thank you. We're going to spend three days in the country. We're going to stay at my mother's for the weekend.
67	10	Friday, Saturday and Sunday in the country! Aren't you lucky!
69	1	There is a car race near our town every year. In 1995, there was a very big race.
69	2	There were hundreds of people there. My wife and I were at the race. Our friends Julie and Jack were there, too.
69	3	You can see us in the crowd. We are standing on the left.
69	4	There were twenty cars in the race. There were English cars, French cars, German cars, Italian cars, American cars and Japanese cars.
69	5	It was an exciting finish. The winner was Billy Stewart. He was in car number fifteen. Five other cars were just behind him.
69	6	On the way home, my wife said to me, 'Don't drive so quickly! You're not Billy Stewart!'
71	1	What's Ron Marston like, Pauline?
71	2	He's awful! He telephoned me four times yesterday, and three times the day before yesterday.
71	3	He telephoned the office yesterday morning and yesterday afternoon. My boss answered the telephone.
71	4	What did your boss say to him?
71	5	He said, 'Pauline is typing letters. She can't speak to you now!'
71	6	Then I arrived home at six o'clock yesterday evening. He telephoned again. But I didn't answer the phone!
71	7	Did he telephone last night?
71	8	Yes, he did. He telephoned at nine o'clock.
71	9	What did you say to him?
71	10	I said, 'This is Pauline's mother. Please don't telephone my daughter again!'
71	11	Did he telephone again?
71	12	No, he didn't!
73	1	Last week Mrs. Mills went to London. She does not know London very well, and she lost her way.
73	2	Suddenly, she saw a man near a bus stop. 'I can ask him the way,' she said to herself.
73	3	'Excuse me,' she said. 'Can you tell me the way to King Street, please?'
73	4	The man smiled pleasantly. He did not understand English! He spoke German. He was a tourist.
73	5	Then he put his hand into his pocket, and took out a phrasebook.
73	6	He opened the book and found a phrase. He read the phrase slowly. 'I am sorry,' he said. 'I do not speak English.'
75	1	Do you have any shoes like these?
75	2	What size?
75	3	Size five.
75	4	What colour?
75	5	Black.
75	6	I'm sorry. We don't have any.
75	7	But my sister bought this pair last month.
75	8	Did she buy them here?
75	9	No, she bought them in the U.S.
75	10	We had some shoes like those a month ago, but we don't have any now.
75	11	Can you get a pair for me, please?
75	12	I'm afraid that I can't. They were in fashion last year and the year before last. But they're not in fashion this year.
75	13	These shoes are in fashion now.
75	14	They look very uncomfortable.
75	15	They are very uncomfortable. But women always wear uncomfortable shoes!
77	1	Good morning, Mr. Croft.
77	2	Good morning, nurse. I want to see the dentist, please.
77	3	Do you have an appointment?
77	4	No, I don't.
77	5	Is it urgent?
77	6	Yes, it is. It's very urgent. I feel awful. I have a terrible toothache.
77	7	Can you come at ten a.m.?
77	8	I must see the dentist now, nurse.
77	9	The dentist is very busy at the moment. Can you come at two p.m.?
77	10	That's too late. Can the dentist see me now?
77	11	I'm afraid that he can't, Mr. Croft. Can't you wait till this afternoon?
77	12	I can wait, but my toothache can't!
79	1	What are you doing, Carol?
79	2	I'm making a shopping list, Tom.
79	3	What do we need?
79	4	We need a lot of things this week.
79	5	I must go to the grocer's. We haven't got much tea or coffee, and we haven't got any sugar or jam.
79	6	What about vegetables?
79	7	I must go to the greengrocer's. We haven't got many tomatoes, but we've got a lot of potatoes.
79	8	I must go to the butcher's, too. We need some meat. We haven't got any meat at all.
79	9	Have we got any beer and wine?
79	10	No, we haven't. And I'm not going to get any!
79	11	I hope that you've got some money.
79	12	I haven't got much.
79	13	Well, I haven't got much either!
81	1	Hi, Sam.
81	2	Hi, Carol. Where's Tom?
81	3	He's upstairs. He's having a bath.
81	4	Tom!
81	5	Yes?
81	6	Sam's here.
81	7	I'm nearly ready.
81	8	Hello, Sam. Have a cigarette.
