1	1	Excuse me!
81	9	No, thanks, Tom.
81	10	Have a glass of whisky then.
81	11	OK. Thanks.
81	12	Is dinner ready, Carol?
81	13	It's nearly ready. We can have dinner at seven o'clock.
81	14	Sam and I had lunch together today. We went to a restaurant.
81	15	What did you have?
81	16	We had roast beef and potatoes.
81	17	Oh!
81	18	What's the matter, Carol?
81	19	Well, you're going to have roast beef and potatoes again tonight!
83	1	Hi, Sam.
83	2	Hello, Carol. Where are you going?
83	3	We're going to have a holiday.
83	4	Lucky you! Where are you going to spend your holidays this year, Carol?
83	5	We may go abroad. I'm not sure. My wife wants to go to Egypt. I'd like to go there, too. We haven't been there yet.
83	6	Will you travel by sea or by air?
83	7	We may travel by sea.
83	8	It's cheaper, isn't it?
83	9	It may be cheaper, but it takes a long time.
83	10	I'm sure you'll enjoy yourselves.
83	11	Don't be so sure. We might not go anywhere. My wife's always worried. Who's going to look after the dog? Who's going to look after the house? Who's going to look after the garden? We have this problem every year. In the end, we stay at home and look after everything!
85	1	Have you just been to the cinema?
85	2	Yes, I have.
85	3	What's on?
85	4	'Paris in the Spring'.
85	5	Oh, I've already seen it. I saw it on television last year. It's an old film, but it's very good.
85	6	Paris is a beautiful city.
85	7	I've never been there. Have you ever been there, Ken?
85	8	Yes, I have. I was there in April.
85	9	Paris in the spring, eh?
85	10	It was spring, but the weather was awful. It rained all the time.
85	11	Just like London!
87	1	Is my car ready yet?
87	2	I don't know, sir. What's the number of your car?
87	3	It's LFZ 312 G.
87	4	When did you bring it to us?
87	5	I brought it here three days ago.
87	6	Ah yes, I remember now.
87	7	Have your mechanics finished yet?
87	8	No, they're still working on it. Let's go into the garage and have a look at it.
87	9	Didn't you have a crash?
87	10	That's right. I drove it into a lamp post. Can your mechanics repair it?
87	11	Well, they're trying to repair it, sir. But to tell you the truth, you need a new car.
89	1	Good afternoon. I believe that this house is for sale.
89	2	That's right.
89	3	May I have a look at it please?
89	4	Yes, of course. Come in.
89	5	How long have you lived here?
89	6	I've lived here for twenty years.
89	7	Twenty years! That's a long time.
89	8	Yes, I've been here since 1976.
89	9	Then why do you want to sell it?
89	10	Because I've just retired. I want to buy a small house in the country.
89	11	How much does this house cost?
89	12	£68,500.
89	13	That's a lot of money!
89	14	It's worth every penny of it.
89	15	Well, I like the house, but I can't decide yet. My wife must see it first.
89	16	Women always have the last word.
91	1	Has Ian sold his house yet?
91	2	Yes, he has. He sold it last week.
91	3	Has he moved to his new house yet?
91	4	No, not yet. He's still here. He's going to move tomorrow.
91	5	When? Tomorrow morning?
91	6	No. Tomorrow afternoon. I'll miss him. He has always been a good neighbour.
91	7	He's a very nice person. We'll all miss him.
91	8	When will the new people move into this house?
91	9	I think that they'll move in the day after tomorrow.
91	10	Will you see Ian today, Jenny?
91	11	Yes, I will.
91	12	Please give him my regards.
91	13	Poor Ian! He didn't want to leave this house.
91	14	No, he didn't want to leave, but his wife did!
93	1	Nigel is our new next-door neighbour. He's a pilot.
93	2	He was in the R.A.F.
93	3	He will fly to New York next month.
93	4	The month after next he'll fly to Tokyo.
93	5	At the moment, he's in Madrid. He flew to Spain a week ago.
93	6	He'll return to London the week after next.
93	7	He's only forty-one years old, and he has already been to nearly every country in the world.
93	8	Nigel is a very lucky man. But his wife isn't very lucky. She usually stays at home!
95	1	Two return tickets to London, please.
95	2	What time will the next train leave?
95	3	At nineteen minutes past eight.
95	4	Which platform?
95	5	Platform Two. Over the bridge.
95	6	What time will we arrive in London?
95	7	We'll arrive in London at ten past ten.
95	8	How much are the tickets?
95	9	Twenty pounds, please.
95	10	Here's your change.
95	11	Thank you.
95	12	At what time did the train leave?
95	13	It left five minutes ago! We missed the train!
95	14	There's a train every hour. You just missed this one.
97	1	I bought two expensive dictionaries here half an hour ago, but I forgot to take them with me.
97	2	Who served you, sir?
97	3	The lady who is standing behind the counter.
97	4	Which books did you buy?
97	5	The books which are on the counter.
97	6	Did you serve this gentleman half an hour ago, Caroline? He says he's the man who bought these books.
97	7	I can't remember. The man who I served was wearing a hat.
97	8	Have you got a hat, sir?
97	9	Yes, I have.
97	10	Would you put it on please?
97	11	All right.
97	12	Is this the man that you served, Caroline?
97	13	Yes. I recognize him now.
99	1	What's the matter, Andy?
99	2	I slipped and fell downstairs.
99	3	Have you hurt yourself?
99	4	Yes, I have. I think that I've hurt my back.
99	5	Try and stand up. Can you stand up? Here. Let me help you.
99	6	I'm sorry, Lucy. I'm afraid that I can't get up.
99	7	I think that the doctor had better see you. I'll phone Dr. Carter.
99	8	The doctor says that he will come at once. I'm sure that you need an X-ray, Andy.
101	1	Read Jimmy's card to me please, Penny.
101	2	'I have just arrived in Scotland and I'm staying at a Youth Hostel.'
101	3	Eh?
101	4	He says he's just arrived in Scotland. He says he's staying at a Youth Hostel. You know he's a member of the Y.H.A.
101	5	The what?
101	6	The Y.H.A., Mum. The Youth Hostels Association.
101	7	He says he'll write a letter soon. He hopes we are all well. 'Love, Jimmy.'
101	8	Is that all? He doesn't say very much, does he?
101	9	He can't write very much on a card, Mum.
103	1	How many questions did you get right, Jane?
103	2	I got eighty.
103	3	How about you, Harry?
103	4	I got fifty.
103	5	I got forty-four.
103	6	That's not bad. I think I passed in English and Mathematics. The questions were very easy. How about you, Gary?
103	7	The English and Maths papers weren't easy enough for me. I hope I haven't failed.
103	8	I think I failed the French paper. I could answer sixteen of the questions. They were very easy. But I couldn't answer the rest. They were too difficult for me.
103	9	French tests are awful, aren't they?
103	10	I hate them. I'm sure I've got a low mark.
103	11	Oh, cheer up! Perhaps we didn't do too badly.
103	12	The man next to me wrote his name at the top of the paper.
103	13	Yes?
103	14	Then he sat there and looked at it for three hours! He didn't write a word!
105	1	Where's Sandra, Bob? I want her.
105	2	Do you want to speak to her?
105	3	Yes, I want her to come to my office. Tell her to come at once.
105	4	Sandra, here's a letter for you. I want you to type it again.
105	5	Yes, Mr. Richards. What's wrong with it?
105	6	It's full of mistakes. I want you to correct them.
105	7	Very well, Mr. Richards.
105	8	Here's a little present for you.
105	9	What's this?
105	10	It's a dictionary. I hope it'll help you. Thank you, Mr. Richards.
107	1	Do you like this dress, madam?
107	2	I like the colour very much. It's a lovely dress, but it's too small for me.
107	3	What about this one? It's a lovely dress. It's very smart. Short skirts are in fashion now. Would you like to try it?
107	4	All right.
107	5	I'm afraid this green dress is too small for me as well. It's smaller than the blue one.
107	6	I don't like the colour either. It doesn't suit me at all. I think the blue dress is prettier.
107	7	But the blue one's longer than the green one. I'm afraid the green dress is too short for me.
107	8	Why don't you try on the blue one?
107	9	Yes, that's a good idea.
107	10	I think the blue dress is more beautiful than the green one. And it's bigger, too.
109	1	Shall I make some coffee, Jane?
109	2	That's a good idea, Harry.
109	3	It's ready. Do you want any milk?
109	4	Just a little, please.
109	5	What about some sugar? Two teaspoonfuls?
109	6	No, less than that. One and a half teaspoonfuls, please. That's enough for me.
109	7	That was very nice.
109	8	Would you like another cup?
109	9	Yes, please. I'd like a biscuit too.
109	10	There are only a few left. I'm afraid the tin's nearly empty.
109	11	What a pity!
109	12	It doesn't matter. Have a cigarette.
109	13	No, thanks. I never smoke.
109	14	I have a lot of cigarettes. I smoke a lot.
109	15	Well, I have very few cigarettes. I smoke very little.
111	1	I like this television very much. How much does it cost?
111	2	It's the most expensive model in the shop. It costs five hundred pounds.
111	3	That's too expensive for us. We can't afford all that money.
111	4	This model's less expensive than that one. It's only three hundred pounds. But, of course, it's not as good as the expensive one.
111	5	I don't like this model. The other model's more expensive, but it's worth the money.
111	6	Can we buy it on instalments?
111	7	Of course. You can pay a deposit of thirty pounds, and then fourteen pounds a month for three years.
111	8	Do you want to buy it, dear?
111	9	I certainly do, but I don't like the price. You always want the best, but we can't afford it. Sometimes you think you're a millionaire!
111	10	Millionaires don't buy things on instalments!
113	1	Excuse me. Have you got any small change?
113	2	I'm sorry. I've got none.
113	3	Has anybody got any small change?
113	4	I've got no small change, I'm afraid.
113	5	What about you?
113	6	I haven't got any either.
113	7	Can you change this ten-pound note?
113	8	I'm afraid I can't.
113	9	I've got some small change.
113	10	So have I.
113	11	Give me a pound note, please.
113	12	Here you are.
113	13	Thank you very much.
115	1	Who's there?
115	2	It's me.
115	3	Who's 'me'?
115	4	Polly.
115	5	What are you doing, Polly?
115	6	I'm having tea.
115	7	Come in.
115	8	Thanks.
115	9	Is anyone there?
115	10	No, there's no one. Everyone's out.
115	11	But, look, there's a light on. Someone's knocking at the door.
115	12	There's no one in. Everyone's gone to the cinema.
115	13	Don't be silly, Polly. I know there's someone in.
115	14	Wait a minute. There's someone at the window.
115	15	It's Tom! He's hiding behind the door.
117	1	When I was doing the housework, my husband telephoned me from the office.
117	2	'How's Tommy?' he asked.
117	3	'I'm sorry,' I said. 'He's eating breakfast.'
117	4	'What's he eating?' my husband asked.
117	5	'He's eating a cake,' I answered.
117	6	'Where did he get the cake?' my husband asked.
117	7	'He took it out of the cupboard,' I said.
117	8	When I was cleaning the cupboard, Tommy dropped the cake.
117	9	He ate it all.
119	1	Do you like stories? I want to tell you a true story. It happened to a friend of mine a year ago.
119	2	While my friend, George, was reading in bed, two thieves climbed into his kitchen.
119	3	After they had entered the house, they went into the dining room. It was very dark, so they turned on a torch.
119	4	Suddenly, they heard a voice behind them. 'What's up? What's up?' someone called. The thieves dropped the torch and ran away as quickly as they could.
119	5	George heard the noise and came downstairs quickly. He turned on the light, but he couldn't see anyone. The thieves had already gone.
119	6	But George's parrot, Henry, was still there.
119	7	'What's up, George?' he called.
119	8	'Nothing, Henry,' George said and smiled. 'Go back to sleep.'
121	1	I bought two expensive dictionaries here half an hour ago, but I forgot to take them with me.
121	2	Who served you, sir?
121	3	The lady who is standing behind the counter.
121	4	Which books did you buy?
121	5	The books which are on the counter.
121	6	Did you serve this gentleman half an hour ago, Caroline? He says he's the man who bought these books.
121	7	I can't remember. The man who I served was wearing a hat.
121	8	Have you got a hat, sir?
121	9	Yes, I have.
121	10	Would you put it on please?
121	11	All right.
121	12	Is this the man that you served, Caroline?
121	13	Yes. I recognize him now.
123	1	Look, Scott. This is a photograph I took during my trip to Australia.
123	2	Let me see it, Mike.
123	3	This is a good photograph. Who are these people?
123	4	They're people I met during the trip.
123	5	That's the ship we travelled on.
123	6	What a beautiful ship!
123	7	Who's this?
123	8	That's the man I told you about. Remember?
123	9	Ah yes. The one who offered you a job in Australia.
123	10	That's right.
123	11	Who's this?
123	12	Guess!
123	13	It's not you, is it?
123	14	That's right. I grew a beard during the trip, but I shaved it off when I came home.
123	15	Why did you shave it off?
123	16	My wife didn't like it!
125	1	Can't you come in and have tea now, Peter?
125	2	Not yet. I must water the garden first.
125	3	Do you have to water it now?
125	4	I'm afraid I must. Look at it! It's terribly dry.
125	5	What a nuisance!
125	6	Last summer it was very dry, too. Don't you remember? I had to water it every day.
125	7	Well, I'll have tea by myself.
125	8	That was quick! Have you finished already?
125	9	Yes. Look out of the window. It's raining.
125	10	That means you don't need to water the garden.
125	11	That was a pleasant surprise. It means I can have tea, instead.
127	1	I think she was forty-three at that time.
127	2	She can't have been forty-three. She must have been at least fifty.
127	3	I read she was twenty-nine in 1970.
127	4	She can't have been twenty-nine in 1970. She must have been thirty-nine.
129	1	Look, Gary. That policeman's waving to you. He wants you to stop.
129	2	Where do you think you are? On a race track?
129	3	I must have been driving too fast.
129	4	I was doing eighty miles an hour.
129	5	I won't charge you this time. But you'd better not do it again.
129	6	Thank you. I'll certainly be more careful.
129	7	I told you to drive slowly, Gary.
129	8	You always tell me to drive slowly, darling.
129	9	Well, next time you'd better take my advice!
131	1	Where are you going to spend your holidays this year, Gary?
131	2	We may go abroad. My wife wants to go to Egypt. I'd like to go there, too. We haven't been there yet.
131	3	Will you travel by sea or by air?
131	4	We may travel by sea.
131	5	It's cheaper, isn't it?
131	6	It may be cheaper, but it takes a long time.
131	7	I'm sure you'll enjoy yourselves.
131	8	Don't be so sure. We might not go anywhere. My wife's always worried. Who's going to look after the dog? Who's going to look after the house? Who's going to look after the garden? We have this problem every year. In the end, we stay at home and look after everything!
133	1	Have you just made a new film, Miss Marsh?
133	2	Yes, I have.
133	3	Are you going to make another?
133	4	No, I'm not. I'm going to retire. I feel very tired. I don't want to make another film for a long time.
133	5	Let's buy a newspaper, Liz. Listen to this!
133	6	'Karen Marsh: Sensational News! By our reporter, Alan Jones. Karen Marsh arrived at London Airport today. She was wearing a blue dress and a mink coat. She told me she had just made a new film. She said she was not going to make another. She said she was going to retire. She told reporters she felt very tired and didn't want to make another film for a long time.'
133	7	I wonder why!
135	1	Is Karen Marsh going to retire, Alan?
135	2	I don't know. She hasn't told reporters yet.
135	3	What did she say?
135	4	She said she might retire.
135	5	What will she do?
135	6	She says she may stay at home.
135	7	Will she make another film?
135	8	She says she may not make another film.
137	1	Are you doing the football pools, Brian?
137	2	Yes, I've nearly finished, Julie. I'm sure we'll win something this week.
137	3	You always say that, but we never win anything! What will you do if you win a lot of money?
137	4	If I win a lot of money I'll buy you a mink coat.
137	5	I don't want a mink coat! I want to see the world.
137	6	All right. If we win a lot of money we'll travel around the world and we'll stay at the best hotels. Then we'll return home and buy a big house in the country. We'll have a beautiful garden and...
137	7	But if we spend all that money we'll be poor again. What'll we do then?
137	8	If we spend all the money we'll try and win the football pools again.
137	9	It's a pleasant dream but everything depends on 'if'!
139	1	Hello, is that you, John?
139	2	Yes, speaking.
139	3	Mary told me that you would come to London.
139	4	I wanted to speak to you about your brother Tim.
139	5	He told me he would arrive tomorrow.
139	6	He said he would stay for two weeks.
139	7	Will you meet him at the station?
139	8	I'll try to meet him if I have time.
141	1	Last week, my four-year-old daughter, Sally, was invited to a children's party. I decided to take her by train. Sally was very excited because she had never travelled on a train before. She sat near the window and asked questions about everything she saw. Suddenly, a middle-aged lady got on the train and sat opposite Sally.
141	2	'Hello, little girl,' she said. Sally did not answer, but looked at her curiously.
141	3	The lady was dressed in a blue coat and a large, funny hat. After the train had left the station, the lady opened her handbag and took out her powder compact. She then began to make up her face.
141	4	'Why are you doing that?' Sally asked.
141	5	'To make myself beautiful,' the lady answered. She put away her compact and smiled kindly.
141	6	'But you are still ugly,' Sally said. Sally was amused, but I was very embarrassed!
143	1	I live in a very old town which is surrounded by beautiful woods. It is a famous beauty spot. On Sundays, hundreds of people come from the city to see our town and to walk through the woods. Visitors have been asked to keep the woods clean and tidy. Litter baskets have been placed under the trees, but people still throw their rubbish everywhere.
143	2	Last Wednesday, I went for a walk in the woods. What I saw made me very sad. I counted seven old cars and three old refrigerators. The litter baskets were empty and the ground was covered with pieces of paper, cigarette ends, old tyres, empty bottles and rusty tins.
143	3	Among the rubbish, I found a sign which said: 'Anyone who leaves litter in these woods will be prosecuted!'
143	4	需要我把**1–143课按每课单独拆分、纯文本无标题**，方便你复制打印吗？